,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Catch_Rate,isLegendary
0,318,45,49,49,65,65,45,45,0
1,405,60,62,63,80,80,60,45,0
2,525,80,82,83,100,100,80,45,0
3,309,39,52,43,60,50,65,45,0
4,405,58,64,58,80,65,80,45,0
5,534,78,84,78,109,85,100,45,0
6,314,44,48,65,50,64,43,45,0
7,405,59,63,80,65,80,58,45,0
8,530,79,83,100,85,105,78,45,0
9,195,45,30,35,20,20,45,255,0
10,205,50,20,55,25,25,30,120,0
11,395,60,45,50,90,80,70,45,0
12,195,40,35,30,20,20,50,255,0
13,205,45,25,50,25,25,35,120,0
14,395,65,90,40,45,80,75,45,0
15,251,40,45,40,35,35,56,255,0
16,349,63,60,55,50,50,71,120,0
17,479,83,80,75,70,70,101,45,0
18,253,30,56,35,25,35,72,255,0
19,413,55,81,60,50,70,97,127,0
20,262,40,60,30,31,31,70,255,0
21,442,65,90,65,61,61,100,90,0
22,288,35,60,44,40,54,55,255,0
23,438,60,85,69,65,79,80,90,0
24,320,35,55,40,50,50,90,190,0
25,485,60,90,55,90,80,110,75,0
26,300,50,75,85,20,30,40,255,0
27,450,75,100,110,45,55,65,90,0
28,275,55,47,52,40,40,41,235,0
29,365,70,62,67,55,55,56,120,0
30,505,90,92,87,75,85,76,45,0
31,273,46,57,40,40,40,50,235,0
32,365,61,72,57,55,55,65,120,0
33,505,81,102,77,85,75,85,45,0
34,323,70,45,48,60,65,35,150,0
35,483,95,70,73,95,90,60,25,0
36,299,38,41,40,50,65,65,190,0
37,505,73,76,75,81,100,100,75,0
38,270,115,45,20,45,25,20,170,0
39,435,140,70,45,85,50,45,50,0
40,245,40,45,35,30,40,55,255,0
41,455,75,80,70,65,75,90,90,0
42,320,45,50,55,75,65,30,255,0
43,395,60,65,70,85,75,40,120,0
44,490,75,80,85,110,90,50,45,0
45,285,35,70,55,45,55,25,190,0
46,405,60,95,80,60,80,30,75,0
47,305,60,55,50,40,55,45,190,0
48,450,70,65,60,90,75,90,75,0
49,265,10,55,25,35,45,95,255,0
50,405,35,80,50,50,70,120,50,0
51,290,40,45,35,40,40,90,255,0
52,440,65,70,60,65,65,115,90,0
53,320,50,52,48,65,50,55,190,0
54,500,80,82,78,95,80,85,75,0
55,305,40,80,35,35,45,70,190,0
56,455,65,105,60,60,70,95,75,0
57,350,55,70,45,70,50,60,190,0
58,555,90,110,80,100,80,95,75,0
59,300,40,50,40,40,40,90,255,0
60,385,65,65,65,50,50,90,120,0
61,510,90,95,95,70,90,70,45,0
62,310,25,20,15,105,55,90,200,0
63,400,40,35,30,120,70,105,100,0
64,500,55,50,45,135,95,120,50,0
65,305,70,80,50,35,35,35,180,0
66,405,80,100,70,50,60,45,90,0
67,505,90,130,80,65,85,55,45,0
68,300,50,75,35,70,30,40,255,0
69,390,65,90,50,85,45,55,120,0
70,490,80,105,65,100,70,70,45,0
71,335,40,40,35,50,100,70,190,0
72,515,80,70,65,80,120,100,60,0
73,300,40,80,100,30,30,20,255,0
74,390,55,95,115,45,45,35,120,0
75,495,80,120,130,55,65,45,45,0
76,410,50,85,55,65,65,90,190,0
77,500,65,100,70,80,80,105,60,0
78,315,90,65,65,40,40,15,190,0
79,490,95,75,110,100,80,30,75,0
80,325,25,35,70,95,55,45,190,0
81,465,50,60,95,120,70,70,60,0
82,352,52,65,55,58,62,60,45,0
83,310,35,85,45,35,35,75,190,0
84,460,60,110,70,60,60,100,45,0
85,325,65,45,55,45,70,45,190,0
86,475,90,70,80,70,95,70,75,0
87,325,80,80,50,40,50,25,190,0
88,500,105,105,75,65,100,50,75,0
89,305,30,65,100,45,25,40,190,0
90,525,50,95,180,85,45,70,60,0
91,310,30,35,30,100,35,80,190,0
92,405,45,50,45,115,55,95,90,0
93,500,60,65,60,130,75,110,45,0
94,385,35,45,160,30,45,70,45,0
95,328,60,48,45,43,90,42,190,0
96,483,85,73,70,73,115,67,75,0
97,325,30,105,90,25,25,50,225,0
98,475,55,130,115,50,50,75,60,0
99,330,40,30,50,55,55,100,190,0
100,480,60,50,70,80,80,140,60,0
101,325,60,40,80,60,45,40,90,0
102,520,95,95,85,125,65,55,45,0
103,320,50,50,95,40,50,35,190,0
104,425,60,80,110,50,80,45,75,0
105,455,50,120,53,35,110,87,45,0
106,455,50,105,79,35,110,76,45,0
107,385,90,55,75,60,75,30,45,0
108,340,40,65,95,60,45,35,190,0
109,490,65,90,120,85,70,60,60,0
110,345,80,85,95,30,30,25,120,0
111,485,105,130,120,45,45,40,60,0
112,450,250,5,5,35,105,50,30,0
113,435,65,55,115,100,40,60,45,0
114,490,105,95,80,40,80,90,45,0
115,295,30,40,70,70,25,60,225,0
